,Brand,Model,Price,Color,RAM (GB),ROM (GB),Rating,Battery (mAh),Display (inch),Camera,Processor
174,realme,Narzo,21999,30 Pro 5G Blade Silver,8,128.0,4.3,5000.0,6.5,48MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 800U
175,realme,9i,14499,Prism Black,4,64.0,4.5,5000.0,6.6,50MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 680 (SM6225)
176,realme,GT,26999,Neo 3 Sprint White,8,128.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
177,realme,2,13299,Pro Blue Ocean,6,64.0,4.5,3500.0,6.3,16MP + 2MP | 16MP Front,Qualcomm Snapdragon 660 Octa Core 1.95GHz AIE
178,realme,2,13990,Pro Black Sea,4,64.0,4.5,3500.0,6.3,16MP + 2MP | 16MP Front,Qualcomm Snapdragon 660 Octa Core 1.95GHz AIE
179,realme,C31,8749,Light Silver,4,64.0,4.4,5000.0,2,13MP + 2MP + 0.3MP | 5MP Front,Unisoc T612
180,realme,GT,28999,Neo 3 Nitro Blue,8,256.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
181,realme,GT,28999,Neo 3 Sprint White,8,256.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
182,realme,C25,10999,Grey,4,64.0,4.5,5000.0,6.5,50MP + 2MP + 2MP | 8MP Front,Unisoc T618
183,realme,C25Y,12999,Metal Grey,4,64.0,4.4,5000.0,6.5,50MP + 2MP + 2MP | 8MP Front,Unisoc T610 Octa Core
184,realme,C25Y,8999,Glacier Blue,4,64.0,4.4,5000.0,6.5,50MP + 2MP + 2MP | 8MP Front,Unisoc T610 Octa Core
185,realme,GT,26999,Neo 3 Asphalt Black,8,128.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
186,realme,8,15499,Cyber Black,8,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
187,realme,9i,11999,Prism Blue,4,64.0,4.5,5000.0,6.6,50MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 680 (SM6225)
188,realme,3i,10499,Diamond Red,4,64.0,4.4,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P60 Octa Core 2.0 GHz
189,realme,3i,8199,Diamond Blue,3,32.0,4.4,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P60 Octa Core 2.0 GHz
190,realme,3i,10499,Diamond Blue,4,64.0,4.4,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P60 Octa Core 2.0 GHz
191,realme,3i,10499,Diamond Black,4,64.0,4.4,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P60 Octa Core 2.0 GHz
192,Realme,C30,5549,- Locked with Airtel Prepaid Lake Blue,2,32.0,4.2,5000.0,6.5,8MP Rear,Unisoc T612
193,realme,9,14999,5G SE Starry Glow,6,128.0,4.4,5000.0,6.6,48MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 778G
194,realme,9,14999,5G SE Azure Glow,6,128.0,4.4,5000.0,6.6,48MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 778G
195,realme,9,15499,5G Stargaze White,6,128.0,4.4,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,Mediatek Dimensity 810
196,realme,XT,19980,Pearl Blue,8,128.0,4.5,4000.0,6.4,64MP + 8MP + 2MP + 2MP Quad,Qualcomm 712
197,realme,Narzo,12499,50A Prime Flash Black,4,128.0,4.1,5000.0,6.6,50MP Rear,
198,realme,C25s,9261,Watery Blue,4,128.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G85
199,Realme,C30,5549,- Locked with Airtel Prepaid Denim Black,2,32.0,4.2,5000.0,6.5,8MP Rear,Unisoc T612
200,Realme,C30,6049,- Locked with Airtel Prepaid Denim Black,3,32.0,4.1,5000.0,6.5,8MP Rear,Unisoc T612
201,realme,9,15499,5G Meteor Black,6,128.0,4.4,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,Mediatek Dimensity 810
202,realme,6,13999,Pro Lightning Orange,6,64.0,4.4,4300.0,6.6,64MP + 12MP + 8MP + 2MP | 16MP + 8MP Dual Front,Snapdragon 720G
203,realme,9,13999,5G Supersonic Blue,4,64.0,4.5,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,Mediatek Dimensity 810
204,realme,9,15499,5G Supersonic Black,6,128.0,4.4,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,Mediatek Dimensity 810
205,realme,9,15499,5G Supersonic Blue,6,128.0,4.4,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,Mediatek Dimensity 810
206,realme,9,13999,5G Supersonic Black,4,64.0,4.5,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,Mediatek Dimensity 810
207,realme,9,13999,5G Stargaze White,4,64.0,4.5,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,Mediatek Dimensity 810
208,realme,Narzo,19490,50 Pro 5G Hyper Blue,6,128.0,4.3,5000.0,6.4,48MP Rear,Dimensity 920 5G
209,realme,Narzo,12399,50A Prime Flash Blue,4,128.0,4.1,5000.0,6.6,50MP Rear,
210,realme,8i,17888,Space Purple,6,128.0,4.4,5000.0,6.6,50MP + 2MP + 2MP | 16MP Front,MediaTek Helio G96
211,realme,8i,11499,Space Black,4,64.0,4.5,5000.0,6.6,50MP + 2MP + 2MP | 16MP Front,MediaTek Helio G96
212,realme,C21Y,8499,Cross Blue,4,64.0,4.5,5000.0,6.5,13MP + 2MP + 2MP | 5MP Front,Unisoc T610
213,realme,C15,12999,Power Blue,4,64.0,4.4,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Mediatek Helio G35
214,realme,C15,12999,Power Silver,4,64.0,4.4,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Mediatek Helio G35
215,realme,X2,26899,Pro Lunar White,12,256.0,4.6,4000.0,6.5,64MP + 13MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 855 Plus
216,realme,9,17999,Stargaze White,8,128.0,4.4,5000.0,6.4,108MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 680
217,realme,X50,41999,Pro Rust Red,8,128.0,4.4,4200.0,4,64MP + 12MP + 8MP + 2MP | 32MP + 8MP Dual Front,Qualcomm Snapdragon 865
218,realme,C21Y,8499,Cross Blue,4,64.0,4.5,5000.0,6.5,13MP + 2MP + 2MP | 5MP Front,Unisoc T610
219,realme,X2,26899,Pro Lunar White,12,256.0,4.6,4000.0,6.5,64MP + 13MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 855 Plus
220,realme,9,16999,Meteor Black,6,128.0,4.4,5000.0,6.4,108MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 680
221,realme,C15,12999,Power Blue,4,64.0,4.4,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Mediatek Helio G35
222,realme,C15,12999,Power Silver,4,64.0,4.4,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Mediatek Helio G35
223,realme,9,17999,Meteor Black,8,128.0,4.4,5000.0,6.4,108MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 680
224,realme,X7,19999,5G Space Silver,6,128.0,4.3,4310.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 800U
225,realme,9,17999,Sunburst Gold,8,128.0,4.4,5000.0,6.4,108MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 680
226,realme,2,9290,Diamond Black,3,32.0,4.5,4230.0,6.2,13MP + 2MP | 8MP Front,Qualcomm Snapdragon 450 Octa Core 1.8 GHz
227,realme,C25s,10309,Watery Grey,4,64.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G85
228,realme,Narzo,11999,50A Prime Flash Black,4,128.0,4.1,5000.0,6.6,50MP Rear,
229,realme,Narzo,15999,30 Pro 5G Sword Black,8,128.0,4.3,5000.0,6.5,48MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 800U
230,realme,8,18499,5G Supersonic Blue,8,128.0,4.4,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
231,realme,8,16499,5G Supersonic Blue,4,128.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
232,realme,8,16499,5G Supersonic Black,4,128.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
233,realme,8,15499,5G Supersonic Black,4,64.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
234,realme,8,15499,5G Supersonic Blue,4,64.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
235,realme,C35,9699,Glowing Green,4,64.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
236,realme,C35,11699,Glowing Black,6,128.0,4.2,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
237,realme,C35,9699,Glowing Black,4,64.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
238,realme,C35,10699,Glowing Green,4,128.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
239,realme,C35,10699,Glowing Black,4,128.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
240,realme,C35,10699,Glowing Green,4,128.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
241,realme,C35,10699,Glowing Black,4,128.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
242,realme,C35,9699,Glowing Black,4,64.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
243,realme,C35,9699,Glowing Green,4,64.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
244,realme,7,20999,Mist White,8,128.0,4.3,5000.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
245,realme,GT,26999,Neo 3 Sprint White,8,128.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
246,realme,Narzo,13499,50A Prime Flash Black,4,64.0,4.1,5000.0,6.6,50MP Rear,
247,realme,GT,28999,Neo 3 Nitro Blue,8,256.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
248,realme,C21,10290,Cross Blue,4,64.0,4.4,5000.0,6.5,13MP + 2MP + 2MP | 5MP Front,MediaTek Helio G35
249,realme,C11,7999,2021 Cool Grey,4,64.0,4.3,5000.0,6.5,8MP Rear,Octa-core
250,realme,narzo,17199,50 5G Hyper Blue,6,128.0,4.3,5000.0,6.6,48MP Rear,
251,realme,narzo,16455,50 5G Hyper Black,4,128.0,4.3,5000.0,6.6,48MP Rear,
252,realme,narzo,14999,50 5G Hyper Black,4,64.0,4.3,5000.0,6.6,48MP Rear,
253,realme,8,15499,Cyber Black,8,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
254,realme,8,13499,Cyber Silver,4,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
255,realme,8,13499,Cyber Black,4,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
256,realme,GT,26999,Neo 3 Asphalt Black,8,128.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
257,realme,Narzo,9999,30A Laser Black,4,64.0,4.4,6000.0,1,13MP + 2MP | 8MP Front,MediaTek Helio G85
258,realme,9,22999,Pro+ 5G Aurora Green,8,256.0,4.4,4500.0,6.4,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 920
259,realme,9,22999,Pro+ 5G Sunrise Blue,8,256.0,4.4,4500.0,6.4,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 920
260,realme,Narzo,9999,30A Laser Blue,4,64.0,4.4,6000.0,1,13MP + 2MP | 8MP Front,MediaTek Helio G85
261,realme,9,20999,Pro+ 5G Sunrise Blue,8,128.0,4.4,4500.0,6.4,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 920
262,realme,Narzo,8999,30A Laser Blue,3,32.0,4.3,6000.0,1,13MP + 2MP | 8MP Front,MediaTek Helio G85
263,realme,9,18999,Pro+ 5G Sunrise Blue,6,128.0,4.4,4500.0,6.4,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 920
264,realme,5s,12999,Crystal Red,4,128.0,4.5,5000.0,6.5,48MP + 8MP + 2MP + 2MP | 13MP Front,Qualcomm Snapdragon 665
265,realme,5s,10999,Crystal Blue,4,64.0,4.5,5000.0,6.5,48MP + 8MP + 2MP + 2MP | 13MP Front,Qualcomm Snapdragon 665
266,realme,8,14499,Cyber Silver,6,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
267,realme,GT,26999,Neo 3 Asphalt Black,8,128.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
268,realme,C35,10699,Glowing Green,4,128.0,4.4,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
269,realme,Narzo,11499,50A Prime Flash Black,4,128.0,4.1,5000.0,6.6,50MP Rear,
270,realme,C20,7499,Cool Grey,2,32.0,4.4,5000.0,6.5,8MP Rear,MediaTek Helio G35
271,realme,8,14499,Cyber Black,6,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
272,realme,C25,11999,Blue,4,64.0,4.5,5000.0,6.5,50MP + 2MP + 2MP | 8MP Front,Unisoc T618
273,realme,C25,11000,Grey,4,128.0,4.5,5000.0,6.5,50MP + 2MP + 2MP | 8MP Front,Unisoc T618
274,realme,Narzo,12999,30 Pro 5G Sword Black,6,64.0,4.3,5000.0,6.5,48MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 800U
275,realme,Narzo,9999,30A Laser Blue,4,64.0,4.4,6000.0,1,13MP + 2MP | 8MP Front,MediaTek Helio G85
276,realme,2,15990,Pro Black Sea,8,128.0,4.5,3500.0,6.3,16MP + 2MP | 16MP Front,Qualcomm Snapdragon 660 Octa Core 1.95GHz AIE
277,realme,Narzo,9999,30A Laser Black,4,64.0,4.4,6000.0,1,13MP + 2MP | 8MP Front,MediaTek Helio G85
278,realme,9,22999,Pro+ 5G Sunrise Blue,8,256.0,4.4,4500.0,6.4,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 920
279,realme,9,18999,Pro+ 5G Sunrise Blue,6,128.0,4.4,4500.0,6.4,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 920
280,realme,Narzo,8999,30A Laser Blue,3,32.0,4.3,6000.0,1,13MP + 2MP | 8MP Front,MediaTek Helio G85
281,realme,C20,7499,Cool Blue,2,32.0,4.4,5000.0,6.5,8MP Rear,MediaTek Helio G35
282,realme,8,15499,Cyber Silver,8,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
283,realme,X2,24990,Pro Lunar White,6,64.0,4.5,4000.0,6.5,64MP + 13MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 855 Plus
284,realme,X7,21999,5G Nebula,8,128.0,4.3,4310.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 800U
285,realme,GT,38999,Neo 3T Shade Black,8,256.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
286,realme,8,13499,Punk Black,4,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
287,realme,X7,19999,5G Nebula,6,128.0,4.3,4310.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 800U
288,realme,9,20999,Pro 5G Midnight Black,8,128.0,4.3,5000.0,6.6,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 695
289,realme,2,13299,Pro Blue Ocean,6,64.0,4.5,3500.0,6.3,16MP + 2MP | 16MP Front,Qualcomm Snapdragon 660 Octa Core 1.95GHz AIE
290,realme,9,18999,Pro 5G Aurora Green,6,128.0,4.4,5000.0,6.6,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 695
291,realme,9,18999,Pro 5G Sunrise Blue,6,128.0,4.4,5000.0,6.6,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 695
292,realme,9,18999,Pro 5G Midnight Black,6,128.0,4.4,5000.0,6.6,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 695
293,realme,2,13990,Pro Ice Lake,6,64.0,4.5,3500.0,6.3,16MP + 2MP | 16MP Front,Qualcomm Snapdragon 660 Octa Core 1.95GHz AIE
294,realme,2,13990,Pro Ice Lake,4,64.0,4.5,3500.0,6.3,16MP + 2MP | 16MP Front,Qualcomm Snapdragon 660 Octa Core 1.95GHz AIE
295,realme,2,13990,Pro Black Sea,4,64.0,4.5,3500.0,6.3,16MP + 2MP | 16MP Front,Qualcomm Snapdragon 660 Octa Core 1.95GHz AIE
296,realme,GT,38999,Neo 3T Shade Black,8,256.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
297,realme,X2,24990,Pro Lunar White,6,64.0,4.5,4000.0,6.5,64MP + 13MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 855 Plus
298,realme,GT,57999,2 Pro Steel Black,12,256.0,4.4,5000.0,6.7,50MP + 50MP + 2MP | 32MP Front,Qualcomm Snapdragon 8 Gen 1 Mobile Platform
299,realme,GT,49999,2 Pro Paper White,8,128.0,4.2,5000.0,6.7,50MP + 50MP + 2MP | 32MP Front,Qualcomm Snapdragon 8 Gen 1 Mobile Platform
300,realme,GT,32999,NEO 3 150W Sprint White,12,256.0,4.3,4500.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
301,realme,8,14499,Cyber Black,6,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
302,realme,6,15999,Comet Blue,6,128.0,4.4,4300.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
303,realme,GT,36999,Neo 3T Drifting White,8,128.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
304,realme,GT,34999,Neo 3T Drifting White,6,128.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
305,realme,GT,34999,Neo 3T Shade Black,6,128.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
306,realme,GT,34999,Neo 3T Dash Yellow,6,128.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
307,realme,GT,25999,Master Edition Luna White,8,256.0,4.3,4300.0,3,64MP + 8MP + 2MP | 32MP Front,Qualcomm Snapdragon 778G
308,realme,8,15499,Cyber Silver,8,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
309,realme,8,13499,Punk Black,4,128.0,4.4,5000.0,6.4,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
310,realme,5s,12999,Crystal Blue,4,128.0,4.5,5000.0,6.5,48MP + 8MP + 2MP + 2MP | 13MP Front,Qualcomm Snapdragon 665
311,realme,GT,36999,Neo 3T Shade Black,8,128.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
312,realme,GT,25999,Master Edition Voyager Grey,8,256.0,4.3,4300.0,3,64MP + 8MP + 2MP | 32MP Front,Qualcomm Snapdragon 778G
313,realme,GT,25999,Master Edition Cosmos Black,8,256.0,4.3,4300.0,3,64MP + 8MP + 2MP | 32MP Front,Qualcomm Snapdragon 778G
314,realme,GT,23999,Master Edition Cosmos Black,8,128.0,4.3,4300.0,3,64MP + 8MP + 2MP | 32MP Front,Qualcomm Snapdragon 778G
315,realme,GT,21999,Master Edition Voyager Grey,6,128.0,4.4,4300.0,3,64MP + 8MP + 2MP | 32MP Front,Qualcomm Snapdragon 778G
316,realme,2,10990,Diamond Black,4,64.0,4.5,4230.0,6.2,13MP + 2MP | 8MP Front,Qualcomm Snapdragon 450 Octa Core 1.8 GHz
317,realme,X3,23990,SuperZoom Arctic White,8,256.0,4.3,4200.0,7,64MP + 8MP + 8MP + 2MP | 32MP + 8MP Dual Front,Qualcomm Snapdragon 855+
318,realme,X3,24490,SuperZoom Glacier Blue,12,256.0,4.2,4200.0,7,64MP + 8MP + 8MP + 2MP | 32MP + 8MP Dual Front,Qualcomm Snapdragon 855+
319,realme,X3,23990,SuperZoom Arctic White,8,128.0,4.3,4200.0,7,64MP + 8MP + 8MP + 2MP | 32MP + 8MP Dual Front,Qualcomm Snapdragon 855+
320,realme,X3,23990,SuperZoom Glacier Blue,8,256.0,4.3,4200.0,7,64MP + 8MP + 8MP + 2MP | 32MP + 8MP Dual Front,Qualcomm Snapdragon 855+
321,realme,Narzo,12999,30 Racing Silver,6,128.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
322,realme,GT,20999,Master Edition Luna White,6,128.0,4.4,4300.0,3,64MP + 8MP + 2MP | 32MP Front,Qualcomm Snapdragon 778G
323,realme,GT,32999,NEO 3 150W Asphalt Black,12,256.0,4.3,4500.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
324,realme,C25,10999,Watery Blue,4,128.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G70
325,realme,C25,10999,Watery Grey,4,128.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G70
326,realme,C25,9999,Watery Grey,4,64.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G70
327,realme,GT,32999,NEO 3 150W Nitro Blue,12,256.0,4.3,4500.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
328,realme,C11,8999,Rich Green,2,32.0,4.4,5000.0,6.5,13MP + 2MP | 5MP Front,Mediatek Helio G35
