,Brand,Model,Price,Color,RAM (GB),ROM (GB),Rating,Battery (mAh),Display (inch),Camera,Processor
329,realme,GT,34999,Neo 3T Drifting White,6,128.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
330,realme,X2,24990,Pro Lunar White,8,128.0,4.5,4000.0,6.5,64MP + 13MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 855 Plus
331,realme,X3,19990,Glacier Blue,8,128.0,4.4,4200.0,7,64MP + 12MP + 8MP + 2MP | 16MP + 8MP Dual Front,Qualcomm Snapdragon 855+
332,realme,C25,9999,Watery Blue,4,64.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G70
333,realme,Narzo,9490,30A Laser Black,3,32.0,4.3,6000.0,1,13MP + 2MP | 8MP Front,MediaTek Helio G85
334,realme,C15,9993,Power Blue,3,32.0,4.3,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Mediatek Helio G35
335,realme,9,18490,Sunburst Gold,6,128.0,4.4,5000.0,6.4,108MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 680
336,realme,C25,10999,Watery Blue,4,128.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G70
337,realme,C25,9999,Watery Grey,4,64.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G70
338,realme,GT,32999,NEO 3 150W Nitro Blue,12,256.0,4.3,4500.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
339,realme,GT,57999,2 Pro Paper Green,12,256.0,4.4,5000.0,6.7,50MP + 50MP + 2MP | 32MP Front,Qualcomm Snapdragon 8 Gen 1 Mobile Platform
340,realme,X3,19990,Glacier Blue,8,128.0,4.4,4200.0,7,64MP + 12MP + 8MP + 2MP | 16MP + 8MP Dual Front,Qualcomm Snapdragon 855+
341,realme,C25,9999,Watery Blue,4,64.0,4.4,6000.0,6.5,13MP + 2MP + 2MP | 8MP Front,MediaTek Helio G70
342,realme,C15,9993,Power Blue,3,32.0,4.3,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Mediatek Helio G35
343,realme,GT,38999,Neo 3T Drifting White,8,256.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
344,realme,GT,38999,Neo 3T Dash Yellow,8,256.0,4.3,5000.0,2,64MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 870
345,realme,C15,9790,Power Silver,3,32.0,4.3,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Mediatek Helio G35
346,realme,2,10990,Diamond Black,4,64.0,4.5,4230.0,6.2,13MP + 2MP | 8MP Front,Qualcomm Snapdragon 450 Octa Core 1.8 GHz
347,realme,C15,12999,Qualcomm Edition Power Silver,4,64.0,4.4,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 460
348,realme,C12,10999,Power Blue,3,32.0,4.4,6000.0,2,13MP + 2MP + 2MP | 5MP Front,Mediatek Helio G35
349,realme,C15,11999,Qualcomm Edition Power Silver,3,32.0,4.3,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 460
350,realme,10,18999,Pro 5G Coca Cola Edition Black and Red,8,128.0,4.5,5000.0,2,108MP + 2MP | 16MP Front,Qualcomm Snapdragon 695 5G
351,realme,C2,6999,Diamond Blue,2,16.0,4.4,4000.0,6.1,13MP + 2MP | 5MP Front,MediaTek P22 Octa Core 2.0 GHz
352,realme,C15,12999,Qualcomm Edition Power Blue,4,64.0,4.4,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 460
353,realme,C15,11999,Qualcomm Edition Power Blue,3,32.0,4.3,6000.0,2,13MP + 8MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 460
354,realme,C2,6998,Diamond Black,2,16.0,4.4,4000.0,6.1,13MP + 2MP | 5MP Front,MediaTek P22 Octa Core 2.0 GHz
355,realme,C12,10999,Power Blue,4,64.0,4.4,6000.0,2,13MP + 2MP + 2MP | 5MP Front,Mediatek Helio G35
356,realme,C12,9999,Power Silver,4,64.0,4.4,6000.0,2,13MP + 2MP + 2MP | 5MP Front,Mediatek Helio G35
357,realme,Narzo,21999,50 Pro 5G Hyper Black,8,128.0,4.1,5000.0,6.4,48MP Rear,Dimensity 920 5G
358,realme,6,12999,Pro Lightning Blue,6,64.0,4.4,4300.0,6.6,64MP + 12MP + 8MP + 2MP | 16MP + 8MP Dual Front,Snapdragon 720G
359,realme,X7,23999,5G Space Silver,8,128.0,4.3,4310.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 800U
360,realme,C12,10999,Power Silver,3,32.0,4.4,6000.0,2,13MP + 2MP + 2MP | 5MP Front,Mediatek Helio G35
361,realme,6,18900,Pro Lightning Blue,6,128.0,4.4,4300.0,6.6,64MP + 12MP + 8MP + 2MP | 16MP + 8MP Dual Front,Snapdragon 720G
362,realme,C1,8990,Mirror Black,2,16.0,4.4,4230.0,6.2,13MP + 2MP | 5MP Front,Qualcomm Snapdragon 450 Octa Core 1.8 GHz
363,realme,C1,8990,Navy Blue,2,16.0,4.4,4230.0,6.2,13MP + 2MP | 5MP Front,Qualcomm Snapdragon 450 Octa Core 1.8 GHz
364,realme,8,17490,5G Supersonic Black,8,128.0,4.4,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
365,realme,6,19999,Pro Lightning Blue,8,128.0,4.5,4300.0,6.6,64MP + 12MP + 8MP + 2MP | 16MP + 8MP Dual Front,Snapdragon 720G
366,realme,9,18490,Sunburst Gold,6,128.0,4.4,5000.0,6.4,108MP + 8MP + 2MP | 16MP Front,Qualcomm Snapdragon 680
367,realme,Narzo,10999,30 Racing Blue,4,64.0,4.4,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
368,realme,5,12999,Crystal Purple,4,128.0,4.4,,6.5,12MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon 665 2 GHz
369,realme,5,11999,Crystal Blue,4,64.0,4.4,,6.5,12MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon 665 2 GHz
370,realme,5,11999,Crystal Purple,4,64.0,4.4,,6.5,12MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon 665 2 GHz
371,realme,5,10999,Crystal Blue,3,32.0,4.5,,6.5,12MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon 665 2 GHz
372,realme,5,10499,Crystal Purple,3,32.0,4.5,,6.5,12MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon 665 2 GHz
373,realme,C1,8999,Mirror Black,2,32.0,4.4,4230.0,6.2,13MP + 2MP | 5MP Front,Qualcomm Snapdragon 450 Octa Core 1.8 GHz
374,realme,C25,11999,Blue,4,128.0,4.5,5000.0,6.5,50MP + 2MP + 2MP | 8MP Front,Unisoc T618
375,realme,GT,32999,Neo 3 150W - Thor Limited Edition Nitro Blue,12,256.0,4.2,4500.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
376,realme,X50,34990,Pro Moss Green,12,256.0,4.4,4200.0,4,64MP + 12MP + 8MP + 2MP | 32MP + 8MP Dual Front,Qualcomm Snapdragon 865
377,realme,C35,11699,Glowing Green,6,128.0,4.2,5000.0,6.6,50MP + 2MP + 0.3MP | 8MP Front,Unisoc Tiger T616
378,realme,Narzo,9499,10A So White,4,64.0,4.5,5000.0,2,12MP + 2MP + 2MP | 5MP Front,MediaTek Helio G70 (12 nm)
379,realme,5i,11999,Aqua Blue,4,128.0,4.5,5000.0,2,12MP + 8MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 665 (2 GHz)
380,realme,5i,10999,Forest Green,4,64.0,4.5,5000.0,2,12MP + 8MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 665 2 GHz
381,realme,5i,10999,Aqua Blue,4,64.0,4.5,5000.0,2,12MP + 8MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 665 2 GHz
382,realme,7i,11849,Fusion Blue,4,64.0,4.3,5000.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 662
383,realme,7i,11849,Fusion Green,4,64.0,4.3,5000.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 662
384,realme,Narzo,16999,30 5G Racing Silver,6,128.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
385,realme,C25Y,13999,Metal Grey,4,128.0,4.4,5000.0,6.5,50MP + 2MP + 2MP | 8MP Front,Unisoc T610 Octa Core
386,realme,narzo,17490,50 5G Hyper Black,6,128.0,4.3,5000.0,6.6,48MP Rear,
387,realme,Narzo,10499,20 Victory Blue,4,64.0,4.3,6000.0,2,48MP + 8MP + 2MP | 8MP Front,MediaTek Helio G85
388,realme,narzo,15380,50 5G Hyper Blue,4,128.0,4.3,5000.0,6.6,48MP Rear,
389,realme,C25Y,13999,Glacier Blue,4,128.0,4.4,5000.0,6.5,50MP + 2MP + 2MP | 8MP Front,Unisoc T610 Octa Core
390,realme,6,16999,Comet Blue,8,128.0,4.4,4300.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
391,realme,C12,10490,Power Silver,3,32.0,4.4,6000.0,2,13MP + 2MP + 2MP | 5MP Front,Mediatek Helio G35
392,realme,X2,18999,Pearl White,8,128.0,4.5,4000.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 730G
393,realme,X2,18999,Pearl Green,8,128.0,4.5,4000.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 730G
394,realme,X2,17999,Pearl White,6,128.0,4.5,4000.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 730G
395,realme,X2,15999,Pearl White,4,64.0,4.5,4000.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 730G
396,realme,GT,28999,Neo 3 Asphalt Black,8,256.0,4.1,5000.0,6.7,50MP + 8MP + 2MP | 16MP Front,Mediatek Dimensity 8100
397,realme,X50,47999,Pro 5G Rust Red,12,256.0,4.3,4200.0,4,64MP + 12MP + 8MP + 2MP | 32MP + 8MP Dual Front,Qualcomm Snapdragon 865
398,realme,C3,7499,Frozen Blue,3,32.0,4.4,5000.0,2,12MP + 2MP | 5MP Front,Helio G70
399,realme,Narzo,16999,30 5G Racing Blue,6,128.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
400,realme,Narzo,11499,20 Victory Blue,4,128.0,4.3,6000.0,2,48MP + 8MP + 2MP | 8MP Front,MediaTek Helio G85
401,realme,Narzo,11499,20 Glory Silver,4,128.0,4.3,6000.0,2,48MP + 8MP + 2MP | 8MP Front,MediaTek Helio G85
402,realme,Narzo,10499,20 Glory Silver,4,64.0,4.3,6000.0,2,48MP + 8MP + 2MP | 8MP Front,MediaTek Helio G85
403,realme,C11,8999,Rich Grey,2,32.0,4.4,5000.0,6.5,13MP + 2MP | 5MP Front,Mediatek Helio G35
404,realme,8s,17999,5G Universe Blue,6,128.0,4.4,5000.0,6.5,64MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 810 5G
405,realme,Narzo,11999,20A Glory Silver,4,64.0,4.4,5000.0,6.5,12MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 665
406,realme,Narzo,11999,20A Victory Blue,4,64.0,4.4,5000.0,6.5,12MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 665
407,realme,Narzo,10999,20A Victory Blue,3,32.0,4.3,5000.0,6.5,12MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 665
408,realme,Narzo,10999,20A Glory Silver,3,32.0,4.3,5000.0,6.5,12MP + 2MP + 2MP | 8MP Front,Qualcomm Snapdragon 665
409,realme,C3,8999,Blazing Red,4,64.0,4.4,5000.0,2,12MP + 2MP | 5MP Front,Helio G70
410,realme,C3,8999,Volcano Grey,3,32.0,4.4,5000.0,2,12MP + 2MP | 5MP Front,Helio G70
411,realme,C3,8999,Frozen Blue,4,64.0,4.4,5000.0,2,12MP + 2MP | 5MP Front,Helio G70
412,realme,Narzo,14999,30 5G Racing Silver,4,64.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
413,realme,Narzo,14999,30 5G Racing Blue,4,64.0,4.3,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 700 (MT6833)
414,realme,7,21999,Pro Mirror Silver,8,128.0,4.4,4500.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 720G
415,realme,7,21999,Pro Sun Kissed Leather,8,128.0,4.4,4500.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 720G
416,realme,6,13999,Comet White,4,64.0,4.4,4300.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
417,realme,6,17799,Comet White,6,64.0,4.4,4300.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
418,realme,6,15499,Comet Blue,6,64.0,4.4,4300.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
419,realme,7,21999,Pro Mirror Blue,8,128.0,4.4,4500.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 720G
420,realme,7,19999,Pro Mirror Blue,6,128.0,4.4,4500.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 720G
421,realme,7,19999,Pro Sun Kissed Leather,6,128.0,4.4,4500.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 720G
422,realme,7,19999,Pro Mirror Silver,6,128.0,4.4,4500.0,6.4,64MP + 8MP + 2MP + 2MP | 32MP Front,Qualcomm Snapdragon 720G
423,realme,8s,19980,5G Universe Purple,8,128.0,4.4,5000.0,6.5,64MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 810 5G
424,realme,5,17999,Pro Sparkling Blue,8,128.0,4.5,4035.0,6.3,48MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz
425,realme,5,15999,Pro Crystal Green,6,64.0,4.5,4035.0,6.3,48MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz
426,realme,5,15999,Pro Sparkling Blue,6,64.0,4.5,4035.0,6.3,48MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz
427,realme,5,14999,Pro Crystal Green,4,64.0,4.5,4035.0,6.3,48MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz
428,realme,5,14999,Pro Sparkling Blue,4,64.0,4.5,4035.0,6.3,48MP + 8MP + 2MP + 2MP Quad,Qualcomm Snapdragon SDM712 Octa Core 2.3 GHz
429,realme,8s,19999,5G Universe Blue,8,128.0,4.4,5000.0,6.5,64MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 810 5G
430,realme,Narzo,10999,30 Racing Blue,4,64.0,4.4,5000.0,6.5,48MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
431,realme,Narzo,14999,20 Pro White Knight,6,64.0,4.4,4500.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
432,realme,3,9499,Dynamic Black,3,64.0,4.5,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P70 Octa Core 2.1 GHz AI
433,realme,3,9499,Radiant Blue,3,64.0,4.5,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P70 Octa Core 2.1 GHz AI
434,realme,3,8499,Dynamic Black,3,32.0,4.5,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P70 Octa Core 2.1 GHz AI
435,realme,3,8499,Radiant Blue,3,32.0,4.5,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P70 Octa Core 2.1 GHz AI
436,realme,Narzo,20990,50 Pro 5G Hyper Black,6,128.0,4.3,5000.0,6.4,48MP Rear,Dimensity 920 5G
437,realme,Narzo,16999,20 Pro White Knight,8,128.0,4.3,4500.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
438,realme,Narzo,14999,20 Pro Black Ninja,6,64.0,4.4,4500.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
439,realme,3,10499,Radiant Blue,4,64.0,4.4,4230.0,2,13MP + 2MP | 13MP Front,MediaTek Helio P70 Octa Core 2.1 GHz AI
440,realme,X7,29999,Max Mercury Silver,12,256.0,4.3,4500.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 1200
441,realme,X7,26999,Max Asteroid Black,8,128.0,4.4,4500.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 1200
442,realme,X7,26999,Max Mercury Silver,8,128.0,4.4,4500.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 1200
443,realme,C1,9999,Mirror Black,3,32.0,4.4,4230.0,6.2,13MP + 2MP | 5MP Front,Qualcomm Snapdragon 450 Octa Core 1.8 GHz
444,realme,7,17490,Mist White,6,64.0,4.4,5000.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
445,realme,narzo,16490,50 5G Hyper Blue,4,64.0,4.3,5000.0,6.6,48MP Rear,
446,realme,3,13999,Pro Nitro Blue,4,64.0,4.5,4045.0,6.3,16MP + 5MP | 25MP Front,Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE
447,realme,X7,29999,Max Asteroid Black,12,256.0,4.3,4500.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 1200
448,realme,X7,26999,Max Milky Way,8,128.0,4.4,4500.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 1200
449,realme,8,19999,Pro Infinite Black,8,128.0,4.4,4500.0,6.4,108MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 720G
450,realme,Narzo,11999,10 That White,4,128.0,4.5,5000.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G80 (12 nm)
451,realme,Narzo,11999,10 That Blue,4,128.0,4.5,5000.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G80 (12 nm)
452,realme,6i,14049,Eclipse Black,6,64.0,4.4,4300.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
453,realme,6i,14999,Eclipse Black,4,64.0,4.4,4300.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
454,realme,6i,14999,Lunar White,4,64.0,4.4,4300.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
455,realme,6i,14049,Lunar White,6,64.0,4.4,4300.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G90T
456,realme,GT,57999,2 Pro Paper White,12,256.0,4.4,5000.0,6.7,50MP + 50MP + 2MP | 32MP Front,Qualcomm Snapdragon 8 Gen 1 Mobile Platform
457,realme,GT,49999,2 Pro Paper Green,8,128.0,4.2,5000.0,6.7,50MP + 50MP + 2MP | 32MP Front,Qualcomm Snapdragon 8 Gen 1 Mobile Platform
458,realme,GT,49999,2 Pro Steel Black,8,128.0,4.2,5000.0,6.7,50MP + 50MP + 2MP | 32MP Front,Qualcomm Snapdragon 8 Gen 1 Mobile Platform
459,realme,8,19999,Pro Infinite Black,8,128.0,4.4,4500.0,6.4,108MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 720G
460,realme,8,17999,Pro Infinite Black,6,128.0,4.4,4500.0,6.4,108MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 720G
461,realme,X,20999,Polar White,8,128.0,4.5,3765.0,3,48MP + 5MP | 16MP Front,Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE
462,realme,X,20999,Space Blue,8,128.0,4.5,3765.0,3,48MP + 5MP | 16MP Front,Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE
463,realme,X,17999,Polar White,4,128.0,4.5,3765.0,3,48MP + 5MP | 16MP Front,Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE
464,realme,X,17999,Space Blue,4,128.0,4.5,3765.0,3,48MP + 5MP | 16MP Front,Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE
465,realme,8,19999,Pro Illuminating Yellow,8,128.0,4.4,4500.0,6.4,108MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 720G
466,realme,8,19999,Pro Infinite Blue,8,128.0,4.4,4500.0,6.4,108MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 720G
467,realme,8,17999,Pro Illuminating Yellow,6,128.0,4.4,4500.0,6.4,108MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 720G
468,realme,8,17999,Pro Infinite Blue,6,128.0,4.4,4500.0,6.4,108MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 720G
469,realme,7i,14249,Fusion Blue,4,128.0,4.3,5000.0,6.5,64MP + 8MP + 2MP + 2MP | 16MP Front,Qualcomm Snapdragon 662
470,realme,C2,7999,Diamond Blue,2,32.0,4.4,4000.0,6.1,13MP + 2MP | 5MP Front,MediaTek P22 Octa Core 2.0 GHz
471,realme,8s,17999,5G Universe Purple,6,128.0,4.4,5000.0,6.5,64MP + 2MP + 2MP | 16MP Front,MediaTek Dimensity 810 5G
472,realme,Narzo,16999,20 Pro Black Ninja,8,128.0,4.3,4500.0,6.5,48MP + 8MP + 2MP + 2MP | 16MP Front,MediaTek Helio G95
473,realme,X7,29999,Max Milky Way,12,256.0,4.3,4500.0,3,64MP + 8MP + 2MP | 16MP Front,MediaTek Dimensity 1200
474,realme,C2,6499,Diamond Black,2,32.0,4.4,4000.0,6.1,13MP + 2MP | 5MP Front,MediaTek P22 Octa Core 2.0 GHz
475,realme,C2,8999,Diamond Ruby,3,32.0,4.4,4000.0,6.1,13MP + 2MP | 5MP Front,MediaTek P22 Octa Core 2.0 GHz
476,realme,C2,8999,Diamond Black,3,32.0,4.4,4000.0,6.1,13MP + 2MP | 5MP Front,MediaTek P22 Octa Core 2.0 GHz
477,realme,C2,8999,Diamond Sapphire,3,32.0,4.4,4000.0,6.1,13MP + 2MP | 5MP Front,MediaTek P22 Octa Core 2.0 GHz
478,realme,C2,8490,Diamond Blue,3,32.0,4.4,4000.0,6.1,13MP + 2MP | 5MP Front,MediaTek P22 Octa Core 2.0 GHz
